ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YLR106C	S0004096		XII	363739	349007	14732	0	1-14733	1	FALSE
YKR054C	S0001762	DYN1	XI	547562	535284	12278	0	1-12279	0	FALSE
YHR099W	S0001141	TRA1	VIII	302763	313997	11234	0	1-11235	1	FALSE
YDR457W	S0002865	TOM1	IV	1369779	1379585	9806	0	1-9807	4	FALSE
YLR087C	S0004077		XII	315732	306856	8876	0	1-8877	4	FALSE
YBL088C	S0000184	tel1	II	59376	51013	8363	0	1-8364	2	FALSE
YDR150W	S0002557	NUM1	IV	755621	763867	8246	0	1-8247	0	FALSE
YGL195W	S0003163	GCN1	VII	131529	139547	8018	0	1-8019	3	FALSE
YLR454W	S0004446		XII	1043993	1051879	7886	0	1-7887	4	FALSE
YPR117W	S0006321		XVI	760022	767491	7469	0	1-7470	3	FALSE
YHR165C	S0001208	PRP8	VIII	436948	429707	7241	0	1-7242	1	FALSE
YIL129C	S0001391	TAO3	IX	113237	106107	7130	0	1-7131	3	FALSE
YFR019W	S0001915	FAB1	VI	184489	191325	6836	0	1-6837	0	FALSE
YNR016C	S0005299	ACC1	XIV	661371	654670	6701	0	1-6702	1	FALSE
YLR430W	S0004422	sen1	XII	993428	1000123	6695	0	1-6696	0	FALSE
YNL262W	S0005206	pol2	XIV	148211	154879	6668	0	1-6669	0	FALSE
YJL130C	S0003666	ura2	X	172065	165421	6644	0	1-6645	0	FALSE
YPL085W	S0006006	SEC16	XVI	387062	393649	6587	0	1-6588	1	FALSE
YCR032W	S0000628	BPH1	III	179512	186015	6503	0	1-6504	2	FALSE
YER155C	S0000957	bem2	V	482843	476340	6503	0	1-6504	2	FALSE
YER172C	S0000974	BRR2	V	536016	529525	6491	0	1-6492	0	FALSE
YDL171C	S0002330	GLT1	IV	155641	149204	6437	0	1-6438	2	FALSE
YMR207C	S0004820	HFA1	XIII	683563	677192	6371	0	1-6372	0	FALSE
YCR093W	S0000689	cdc39	III	280110	286436	6326	0	1-6327	2	FALSE
YKL182W	S0001665	fas1	XI	100673	106828	6155	0	1-6156	1	FALSE
YJL207C	S0003743		X	47433	41389	6044	0	1-6045	1	FALSE
YGR271W	S0003503		VII	1031787	1037690	5903	0	1-5904	0	FALSE
YNL271C	S0005215	bni1	XIV	135382	129521	5861	0	1-5862	0	FALSE
YGR184C	S0003416	UBR1	VII	865747	859895	5852	0	1-5853	2	FALSE
YLR422W	S0004414		XII	965891	971689	5798	0	1-5799	3	FALSE
YHR023W	S0001065	MYO1	VIII	151657	157443	5786	0	1-5787	1	FALSE
YBR275C	S0000479	RIF1	II	757063	751313	5750	0	1-5751	2	FALSE
YNL339C	S0005283	YRF1-6	XIV	6098	371	5727	1	"1-19, 168-5728"	2	FALSE
YLR305C	S0004296	STT4	XII	743863	738161	5702	0	1-5703	0	FALSE
YIL177C	S0001439		IX	6147	483	5664	1	"1-1161, 1550-5665"	1	FALSE
YJL225C	S0003760		X	6130	466	5664	1	"1-1161, 1550-5665"	1	FALSE
YPL231W	S0006152	FAS2	XVI	108652	114315	5663	0	1-5664	1	FALSE
YLR024C	S0004014	UBR2	XII	193282	187664	5618	0	1-5619	1	FALSE
YHL030W	S0001022	ECM29	VIII	40082	45688	5606	0	1-5607	2	FALSE
YPL082C	S0006003	mot1	XVI	404078	398475	5603	0	1-5604	1	FALSE
YBR208C	S0000412	"DUR1,2"	II	642169	636662	5507	0	1-5508	1	FALSE
YDR545W	S0002953	YRF1-1	IV	1526317	1531707	5390	0	1-5391	1	FALSE
YLR467W	S0004459	YRF1-5	XII	1072503	1077893	5390	0	1-5391	1	FALSE
YMR306W	S0004923	FKS3	XIII	881159	886516	5357	0	1-5358	15	FALSE
YFL033C	S0001861	RIM15	VI	74426	69114	5312	0	1-5313	0	FALSE
YJL109C	S0003645		X	217006	211697	5309	0	1-5310	5	FALSE
YKL014C	S0001497		XI	416551	411257	5294	0	1-5295	0	FALSE
YER132C	S0000934	PMD1	V	430445	425184	5261	0	1-5262	0	FALSE
YNL172W	S0005116	APC1	XIV	310633	315879	5246	0	1-5247	2	FALSE
YDL140C	S0002299	rpo21	IV	210562	205361	5201	0	1-5202	0	FALSE
YMR229C	S0004842	RRP5	XIII	731122	725933	5189	0	1-5190	0	FALSE
YOR290C	S0005816	snf2	XV	860253	855142	5111	0	1-5112	0	FALSE
YDR141C	S0002548	DOP1	IV	739990	734894	5096	0	1-5097	1	FALSE
YKR031C	S0001739	spo14	XI	506032	500981	5051	0	1-5052	0	FALSE
YER190W	S0000992	YRF1-2	V	571475	576520	5045	0	1-5046	1	FALSE
YML059C	S0004524		XIII	158258	153219	5039	0	1-5040	1	FALSE
YOR341W	S0005868	rpa190	XV	960978	965972	4994	0	1-4995	0	FALSE
YDR283C	S0002691	gcn2	IV	1030040	1025061	4979	0	1-4980	0	FALSE
YMR219W	S0004832	ESC1	XIII	707132	712108	4976	0	1-4977	0	FALSE
YGL206C	S0003174	chc1	VII	107506	102545	4961	0	1-4962	1	FALSE
YJR140C	S0003901	HIR3	X	695385	690439	4946	0	1-4947	2	FALSE
YOR093C	S0005619		XV	502450	497504	4946	0	1-4947	5	FALSE
YCL014W	S0000520	bud3	III	96280	101190	4910	0	1-4911	1	FALSE
YNL297C	S0005241	MON2	XIV	76581	71671	4910	0	1-4911	1	FALSE
YGR098C	S0003330	esp1	VII	687452	682560	4892	0	1-4893	0	FALSE
YOR191W	S0005717	RIS1	XV	692473	697332	4859	0	1-4860	0	FALSE
YCR089W	S0000685	FIG2	III	267427	272256	4829	0	1-4830	1	FALSE
YNL139C	S0005083	RLR1	XIV	365714	360921	4793	0	1-4794	3	FALSE
YNL242W	S0005186	SPO72	XIV	191323	196101	4778	0	1-4779	0	FALSE
YDR127W	S0002534	aro1	IV	704477	709243	4766	0	1-4767	1	FALSE
YJR138W	S0003899	IML1	X	684256	689010	4754	0	1-4755	0	FALSE
YNR031C	S0005314	SSK2	XIV	685430	680691	4739	0	1-4740	1	FALSE
YOR326W	S0005853	MYO2	XV	925712	930436	4724	0	1-4725	0	FALSE
YMR247C	S0004861		XIII	768038	763350	4688	0	1-4689	1	FALSE
YHR186C	S0001229		VIII	480668	475995	4673	0	1-4674	2	FALSE
YLR247C	S0004237		XII	633354	628684	4670	0	1-4671	1	FALSE
YML072C	S0004537		XIII	129367	124730	4637	0	1-4638	1	FALSE
YAR050W	S0000084	FLO1	I	203389	208002	4613	0	1-4614	2	FALSE
YOL004W	S0005364	sin3	XV	316938	321548	4610	0	1-4611	0	FALSE
YPR184W	S0006388	GDB1	XVI	902039	906649	4610	0	1-4611	1	FALSE
YGL173C	S0003141	KEM1	VII	180117	175531	4586	0	1-4587	0	FALSE
YHR164C	S0001207	DNA2	VIII	429178	424610	4568	0	1-4569	0	FALSE
YKL101W	S0001584	HSL1	XI	248563	253119	4556	0	1-4557	0	FALSE
YDR334W	S0002742	SWR1	IV	1135923	1140467	4544	0	1-4545	0	FALSE
YBL034C	S0000130	STU1	II	158352	153811	4541	0	1-4542	0	FALSE
YPL167C	S0006088	rev3	XVI	237106	232592	4514	0	1-4515	0	FALSE
YLR256W	S0004246	HAP1	XII	646415	650923	4508	0	1-4509	3	FALSE
YPL242C	S0006163	IQG1	XVI	95109	90622	4487	0	1-4488	0	FALSE
YDR180W	S0002588	SCC2	IV	821287	825768	4481	0	1-4482	1	FALSE
YGL150C	S0003118	INO80	VII	225576	221107	4469	0	1-4470	0	FALSE
YGL197W	S0003165	MDS3	VII	124701	129164	4463	0	1-4464	0	FALSE
YKL010C	S0001493	UFD4	XI	425513	421062	4451	0	1-4452	1	FALSE
YJL095W	S0003631	bck1	X	246951	251387	4436	0	1-4437	0	FALSE
YAL029C	S0000027	MYO4	I	92272	87857	4415	0	1-4416	0	FALSE
YER164W	S0000966	CHD1	V	505387	509793	4406	0	1-4407	0	FALSE
YNL102W	S0005046	pol1	XIV	430084	434490	4406	0	1-4407	0	FALSE
YLL021W	S0003944	spa2	XII	100946	105346	4400	0	1-4401	0	FALSE
YOR116C	S0005642	RPO31	XV	544143	539761	4382	0	1-4383	0	FALSE
YEL022W	S0000748	GEA2	V	111421	115800	4379	0	1-4380	3	FALSE
YLR320W	S0004312		XII	771939	776303	4364	0	1-4365	0	FALSE
YGR116W	S0003348	SPT6	VII	720402	724757	4355	0	1-4356	0	FALSE
YMR190C	S0004802	SGS1	XIII	645257	640914	4343	0	1-4344	0	FALSE
YJR137C	S0003898	ECM17	X	682974	678646	4328	0	1-4329	0	FALSE
YDR326C	S0002734		IV	1124916	1120600	4316	0	1-4317	1	FALSE
YDL112W	S0002270	TRM3	IV	258914	263224	4310	0	1-4311	0	FALSE
YAL024C	S0000022	lte1	I	105874	101567	4307	0	1-4308	1	FALSE
YDR464W	S0002872	spp41	IV	1388861	1393168	4307	0	1-4308	0	FALSE
YLR419W	S0004411		XII	958422	962729	4307	0	1-4308	1	FALSE
YMR280C	S0004893	CAT8	XIII	831329	827028	4301	0	1-4302	2	FALSE
YPR189W	S0006393	ski3	XVI	912659	916957	4298	0	1-4299	1	FALSE
YER093C	S0000895		V	347608	343316	4292	0	1-4293	1	FALSE
YNL088W	S0005032	top2	XIV	457701	461987	4286	0	1-4287	0	FALSE
YCR081W	S0000677	SRB8	III	254364	258647	4283	0	1-4284	0	FALSE
YDR443C	S0002851	ssn2	IV	1349927	1345665	4262	0	1-4263	0	FALSE
YMR259C	S0004872		XIII	788882	784620	4262	0	1-4263	0	FALSE
YLR086W	S0004076	SMC4	XII	302244	306500	4256	0	1-4257	0	FALSE
YMR176W	S0004788	ECM5	XIII	611739	615974	4235	0	1-4236	0	FALSE
YJR031C	S0003792	GEA1	X	490500	486274	4226	0	1-4227	0	FALSE
YCR042C	S0000638	TSM1	III	205389	201166	4223	0	1-4224	0	FALSE
YML133C	S0004602		XIII	4684	461	4223	1	"1-794, 894-4224"	0	FALSE
YPR164W	S0006368	KIM3	XVI	870698	874921	4223	0	1-4224	1	FALSE
YGL131C	S0003099		VII	265862	261651	4211	0	1-4212	0	FALSE
YJL042W	S0003578	MHP1	X	360945	365141	4196	0	1-4197	1	FALSE
YBR115C	S0000319	lys2	II	473885	469707	4178	0	1-4179	2	FALSE
YLR466W	S0004458	YRF1-4	XII	1067082	1071230	4148	0	1-4149	1	FALSE
YBL047C	S0000143	EDE1	II	132003	127858	4145	0	1-4146	0	FALSE
YJR127C	S0003888	ZMS1	X	662748	658606	4142	0	1-4143	3	FALSE
YGR270W	S0003502	YTA7	VII	1027366	1031505	4139	0	1-4140	0	FALSE
YIL159W	S0001421	BNR1	IX	41825	45952	4127	0	1-4128	0	FALSE
YIR019C	S0001458	MUC1	IX	393672	389569	4103	0	1-4104	2	FALSE
YOR336W	S0005863	KRE5	XV	949764	953861	4097	0	1-4098	1	FALSE
YML049C	S0004513	rse1	XIII	178305	174220	4085	0	1-4086	0	FALSE
YIL126W	S0001388	STH1	IX	117992	122071	4079	0	1-4080	0	FALSE
YDR227W	S0002635	sir4	IV	917562	921638	4076	0	1-4077	0	FALSE
YGR061C	S0003293	ade6	VII	615959	611883	4076	0	1-4077	1	FALSE
YDR301W	S0002709	CFT1	IV	1063343	1067416	4073	0	1-4074	0	FALSE
YAL017W	S0000015	FUN31	I	120224	124294	4070	0	1-4071	0	FALSE
YLR371W	S0004363	ROM2	XII	862712	866782	4070	0	1-4071	0	FALSE
YFL036W	S0001858	RPO41	VI	58782	62837	4055	0	1-4056	0	FALSE
YLR384C	S0004376	IKI3	XII	892899	888850	4049	0	1-4050	1	FALSE
YHR080C	S0001122		VIII	266839	262802	4037	0	1-4038	1	FALSE
YLR278C	S0004268		XII	704024	699999	4025	0	1-4026	1	FALSE
YOL138C	S0005498		XV	65349	61324	4025	0	1-4026	0	FALSE
YBR081C	S0000285	spt7	II	405210	401212	3998	0	1-3999	0	FALSE
YCR073C	S0000669	SSK22	III	246576	242581	3995	0	1-3996	2	FALSE
YDR216W	S0002624	adr1	IV	895026	898997	3971	0	1-3972	2	FALSE
YAL063C	S0000059	FLO9	I	27969	24001	3968	0	1-3969	2	FALSE
YJR092W	S0003852	BUD4	X	598807	602769	3962	0	1-3963	0	FALSE
YPL016W	S0005937	swi1	XVI	521009	524953	3944	0	1-3945	2	FALSE
YNL250W	S0005194	rad50	XIV	175409	179347	3938	0	1-3939	0	FALSE
YDR217C	S0002625	rad9	IV	903471	899542	3929	0	1-3930	0	FALSE
YLR425W	S0004417	TUS1	XII	982888	986811	3923	0	1-3924	1	FALSE
YDR159W	S0002566	sac3	IV	771870	775775	3905	0	1-3906	1	FALSE
YOR296W	S0005822		XV	870197	874066	3869	0	1-3870	0	FALSE
YLR398C	S0004390	SKI2	XII	919017	915154	3863	0	1-3864	1	FALSE
YKL215C	S0001698		XI	30688	26828	3860	0	1-3861	0	FALSE
YDL019C	S0002177	OSH2	IV	421510	417659	3851	0	1-3852	1	FALSE
YOR330C	S0005857	mip1	XV	943454	939612	3842	0	1-3843	0	FALSE
YEL077C	S0006409		V	4097	264	3833	0	1-3834	1	FALSE
YMR012W	S0004614	CLU1	XIII	291133	294966	3833	0	1-3834	1	FALSE
YMR076C	S0004681	PDS5	XIII	420028	416195	3833	0	1-3834	0	FALSE
YPL137C	S0006058		XVI	296646	292816	3830	0	1-3831	1	FALSE
YLR436C	S0004428	ECM30	XII	1011239	1007415	3824	0	1-3825	2	FALSE
YDL195W	S0002354	SEC31	IV	107209	111030	3821	0	1-3822	0	FALSE
YOR124C	S0005650	UBP2	XV	558640	554822	3818	0	1-3819	0	FALSE
YKL129C	S0001612	MYO3	XI	200162	196347	3815	0	1-3816	0	FALSE
YMR128W	S0004735	ECM16	XIII	523695	527498	3803	0	1-3804	1	FALSE
YGL133W	S0003101	ITC1	VII	257710	261504	3794	0	1-3795	0	FALSE
YJL197W	S0003733	UBP12	X	63804	67568	3764	0	1-3765	0	FALSE
YML081W	S0004546		XIII	104777	108532	3755	0	1-3756	1	FALSE
YDR293C	S0002701	ssd1	IV	1049383	1045631	3752	0	1-3753	0	FALSE
YOR227W	S0005753		XV	762823	766563	3740	0	1-3741	0	FALSE
YDR104C	S0002511	SPO71	IV	664903	661166	3737	0	1-3738	1	FALSE
YBL007C	S0000103	SLA1	II	216328	212594	3734	0	1-3735	0	FALSE
YDR097C	S0002504	MSH6	IV	643830	640102	3728	0	1-3729	1	FALSE
YNL091W	S0005035		XIV	452405	456127	3722	0	1-3723	0	FALSE
YLL066C	S0003989		XII	9836	6120	3716	1	"1-287, 387-3717"	1	FALSE
YLL067C	S0003990		XII	4301	585	3716	1	"1-287, 387-3717"	1	FALSE
YNL273W	S0005217	TOF1	XIV	122881	126597	3716	0	1-3717	1	FALSE
YGL251C	S0003220	HFM1	VII	31636	27921	3715	1	"1-58, 211-3716"	0	FALSE
